# Starting compiling UnityEngine.TestRunner.dll
/home/matthew/Programming/UCSC/Unity/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4a3cce10d6b75da41a2d0e73634c8b2e
# Starting compiling UnityEngine.UI.dll
/home/matthew/Programming/UCSC/Unity/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-62ace258df7c1c46e9061855c678c317
# Starting compiling UnityEditor.TestRunner.dll
/home/matthew/Programming/UCSC/Unity/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-79c00b2831dc428e995cff6bd433d632
# Starting compiling UnityEditor.UI.dll
/home/matthew/Programming/UCSC/Unity/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3075bb1227a493fe18d86a7a3653b1de
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/matthew/Programming/UCSC/Unity/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c8463e618f6dca3398f95f0a9d611749
# Starting compiling Unity.VSCode.Editor.dll
/home/matthew/Programming/UCSC/Unity/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fd7cbb99609d5fcc68e10f0cfdf1b2cd
# Starting compiling Unity.2D.PixelPerfect.dll
/home/matthew/Programming/UCSC/Unity/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-abeb9eb982976b9f6be40f9b0fb61ad3
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/matthew/Programming/UCSC/Unity/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-09e1b6bece54e51af8822ea988e2a2ca
# Starting compiling PsdPlugin.dll
/home/matthew/Programming/UCSC/Unity/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-30a360f1a2d642c41b09b07c638b8aa3
# Starting compiling Unity.VisualStudio.Editor.dll
/home/matthew/Programming/UCSC/Unity/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-24b40541fd9327b7894a360eaa9d57f9
# Starting compiling Unity.Timeline.dll
/home/matthew/Programming/UCSC/Unity/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d5b99e90e77efb3e5b8d50e161aec8f2
# Starting compiling Unity.TextMeshPro.dll
/home/matthew/Programming/UCSC/Unity/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9cfaafa6ff1326676bd80964823040e0
# Starting compiling Unity.2D.Sprite.Editor.dll
